id,time,age,female,income,sales
1730,445.3464618,46,1,68796.28828,139.4953023
1731,445.6854681,58,1,100738.5237,195.702482
1732,446.1432482,48,1,72648.40049,166.9249616
1733,446.6265055,61,0,63792.66501,125.0428373
1734,447.0963568,49,1,84031.87994,168.0736265
1735,447.1921868,58,1,76510.8734,157.1084346
1736,447.4338751,48,0,80023.38862,161.3243943
1737,447.6207274,51,1,77562.91358,158.3999492
1738,447.7001805,38,1,41366.92224,102.8745015
1739,448.1751453,41,1,50229.12416,119.3510096
1740,448.6150384,42,1,45307.98079,124.4075147
1741,448.9448883,30,1,39298.73808,111.0699881
1742,449.2206239,32,1,42547.96165,114.7203365
1743,449.703839,52,1,90524.02718,189.6206623
1744,449.937799,48,1,79759.69623,166.1504846
1745,450.356815,51,1,74909.20907,140.737072
1746,450.6551996,53,0,69096.06463,141.7668283
1747,450.742099,37,1,66399.00185,148.0179702
1748,450.9021747,57,1,71577.76352,142.1480143
1749,451.0457124,54,1,89335.4751,168.6074535
1750,451.3056367,48,1,54513.69652,123.0549585
1751,451.7864145,39,0,71065.99301,146.331438
1752,452.2859179,47,1,74631.08678,152.9967143
1753,452.3914405,51,1,73339.25282,156.4108152
1754,452.8123287,41,1,70078.77166,153.0264964
1755,453.2525643,33,1,23540.00071,100.5270791
1756,453.4129148,40,0,54935.05265,125.273803
1757,453.8573265,39,1,56370.33515,116.3610248
1758,454.2031894,45,0,65387.49969,152.4344492
1759,454.5325265,48,1,68333.87099,149.9556391
1760,454.5967304,50,1,68951.92654,175.8408034
1761,454.7199977,38,0,64651.84475,153.4982854
1762,454.7686384,46,1,45335.37063,120.2388396
1763,455.2032434,47,1,78911.27035,175.7360187
1764,455.2964138,50,1,77024.6403,156.5455686
1765,455.5286451,38,1,74006.21503,130.7461114
1766,455.6563491,43,1,56230.52881,133.0137686
1767,455.7879625,37,1,54360.15286,148.9058874
1768,455.9850521,41,1,55068.40125,119.2406123
1769,456.3223537,45,1,54428.47448,129.1434335
1770,456.3391858,48,0,82217.30352,151.0795343
1771,456.682305,40,1,53002.84987,123.2169399
1772,456.9774674,39,1,66289.53042,141.5479349
1773,457.3887112,34,0,37036.03391,107.008414
1774,457.7676559,42,1,44848.95588,106.6475925
1775,458.1822209,35,1,50939.91242,120.2605774
1776,458.63267,36,0,52619.83431,148.4501568
1777,458.8614903,64,1,82827.50691,161.079459
1778,458.9051375,26,1,32910.65126,100.7427553
1779,459.2675838,39,1,58571.15049,152.5888737
1780,459.5308352,40,1,58175.70063,131.9406566
1781,459.8415206,42,1,55102.69109,136.2463792
1782,460.1980182,54,1,77398.88905,152.2207224
1783,460.3911504,62,1,90046.05557,213.937995
1784,460.6769406,32,1,45542.13308,103.1422922
1785,460.7506418,49,1,68673.73395,148.2008542
1786,460.7655259,48,1,64807.69886,140.7559939
1787,461.1463037,52,1,67092.29531,137.0182053
1788,461.641517,20,1,44514.22554,113.7550469
1789,461.8600804,37,1,49134.763,132.4836181
1790,462.2559367,49,0,82027.15371,149.5701123
1791,462.3443685,29,1,52942.82244,135.9566519
1792,462.5873616,52,1,84321.59264,156.8608887
1793,462.931989,44,1,49195.25298,131.8978443
1794,463.0257764,40,1,61870.30726,141.7298025
1795,463.1304887,39,1,49926.29324,123.658518
1796,463.4707254,36,1,31455.60127,101.0029377
1797,463.67234,35,0,57589.24987,137.8755977
1798,464.1500983,46,1,71550.94685,141.92221
1799,464.4595614,46,1,55458.38376,138.5330985
1800,464.9358951,50,1,77490.73837,168.8657372
1801,465.0113025,35,0,64189.40235,136.5467616
1802,465.2965234,37,0,47737.31541,110.3250953
1803,465.5358543,43,0,60707.701,130.7090922
1804,465.6894679,34,1,46546.51152,109.9331414
1805,466.1322391,38,0,58899.61878,139.0307071
1806,466.4031514,46,0,51557.61636,114.6567194
1807,466.6142179,38,1,49356.18156,124.0231007
1808,466.6738022,42,1,84925.51222,176.4567122
1809,467.0094929,37,1,51393.65413,128.7112239
1810,467.4088303,35,1,28419.24398,104.1853797
1811,467.4849288,42,1,83523.68825,160.6657563
1812,467.7864396,62,1,97205.00122,188.2214364
1813,467.9129645,43,1,69235.50899,144.4326895
1814,467.994624,49,1,59986.40666,125.0472157
1815,468.06384,23,1,43332.23928,115.6371776
1816,468.5574474,26,1,22335.46784,78.71540268
1817,468.6926156,48,1,72141.55911,170.5674522
1818,468.8322195,33,0,32252.9992,95.56539815
1819,469.3038227,39,1,59200.01343,133.4698455
1820,469.3949916,52,0,87919.05426,175.0495653
1821,469.8326655,32,1,26802.91994,79.35405284
1822,469.9251705,46,0,41405.36672,121.827267
1823,470.1371161,39,1,31274.0535,99.47237406
1824,470.2863314,37,1,46788.35291,117.983916
1825,470.3492567,39,0,62167.9309,137.0716946
1826,470.6503853,49,0,71980.68662,137.2854596
1827,470.8191062,46,1,68190.40289,155.7658536
1828,471.0255138,35,1,54554.05482,133.474903
1829,471.4856626,58,1,77381.23715,166.9888037
1830,471.9547982,23,1,33726.64972,112.9549797
1831,472.2082148,45,1,59559.9679,154.6319807
1832,472.2614748,50,1,62157.67192,130.5700635
1833,472.3889491,41,1,68387.70264,131.4063206
1834,472.8364488,31,1,43431.19253,135.6129028
1835,472.847524,43,1,65097.72963,156.525227
1836,473.0494616,34,1,47482.453,126.716716
1837,473.2419021,44,1,68245.3189,152.1059446
1838,473.3752659,50,1,63327.93416,143.0671666
1839,473.4037539,35,1,60720.75137,126.4010232
1840,473.4813793,24,0,43856.26912,128.3449348
1841,473.6910504,42,1,61929.97229,133.8083539
1842,473.9306995,44,0,58027.93526,146.7497023
1843,474.1382596,38,0,57540.35387,128.021107
1844,474.2305945,33,1,47219.25735,122.1809853
1845,474.3308019,45,1,63380.78105,150.2315105
1846,474.4187816,36,0,35845.5402,102.2838066
1847,474.5060065,34,0,54372.32636,115.093168
1848,474.9533427,34,0,42972.22025,113.5622445
1849,474.9765207,47,1,81804.72823,154.8708113
1850,475.4585541,41,1,70010.53833,153.8203255
1851,475.5827079,29,0,54457.36815,123.4700759
1852,475.7151427,45,0,54006.70529,119.4072319
1853,475.926812,26,0,32727.08895,101.2418519
1854,476.1388869,35,1,52457.25896,121.0376644
1855,476.3007116,46,1,60171.50998,151.0520538
1856,476.3541962,36,1,43831.23061,105.4440984
1857,476.4591398,36,1,70915.04983,158.7596891
1858,476.6707372,39,0,54880.89557,135.1276528
1859,476.9535777,52,1,71516.29398,144.6396077
1860,477.2866837,34,1,62789.72655,145.8442483
1861,477.5440837,25,1,12409.357,73.00468908
1862,477.8225958,34,0,59985.62768,133.6907866
1863,478.1906602,50,0,83800.25053,174.6266955
1864,478.3903516,40,0,69349.80337,141.1032723
1865,478.7958413,38,1,54691.19533,125.1008348
1866,478.9136435,35,1,66947.65682,151.505646
1867,479.2171756,34,1,53466.3754,135.5029511
1868,479.4960982,45,1,65603.4395,167.865784
1869,479.5316323,40,1,64309.50692,145.2706563
1870,479.5450863,40,1,47569.71806,115.7311646
1871,479.6274854,38,0,48728.4078,127.7872725
1872,479.7353836,40,1,58551.44485,143.8502631
1873,479.7824839,39,1,81121.43906,151.5775176
1874,480.1751331,35,1,53703.85032,111.7159168
1875,480.3548269,39,0,53946.22609,138.8629469
1876,480.4688943,38,1,49749.5809,113.125782
1877,480.7448413,52,1,80300.28603,158.587875
1878,480.7479233,48,0,67985.60105,137.7417759
1879,480.808444,36,1,54805.4955,120.7131453
1880,480.8381069,33,1,42181.59851,93.6128495
1881,480.9882254,41,0,63581.07334,129.6818711
1882,481.4565277,53,1,80625.51174,135.7588734
1883,481.8253347,40,1,65940.46664,139.887197
1884,482.3098204,34,0,39227.21407,102.7886085
1885,482.443899,50,1,79221.80795,147.4429917
1886,482.4609201,23,0,29314.14758,98.0599997
1887,482.8508746,49,1,75216.41945,143.6297389
1888,483.2076902,40,1,48778.89325,134.7480911
1889,483.2807634,40,1,65603.27527,156.8947363
1890,483.4601728,46,1,60820.7809,134.6883663
1891,483.4940559,33,1,57884.77304,139.400232
1892,483.6338092,37,1,45108.00911,125.0628812
1893,483.9883142,36,1,52172.53784,132.2862525
1894,484.3526847,38,1,44008.51741,129.46389
1895,484.6083677,39,1,53857.26844,127.0952564
1896,484.9589564,34,1,50718.43245,130.7996025
1897,485.1359233,44,0,65030.27219,159.8481569
1898,485.3184687,33,0,36427.31537,119.6793162
1899,485.3298132,36,1,51038.02212,121.0731485
1900,485.4548562,42,1,54814.67767,130.0609108
1901,485.6007556,41,0,63752.60378,127.5557108
1902,485.7915237,26,1,47948.91964,116.2483994
1903,486.0176851,30,1,24199.48926,119.9088435
1904,486.160275,31,1,54237.44018,133.1250338
1905,486.4716777,49,1,79784.1835,166.6411318
1906,486.5042602,34,0,32053.56692,89.32447655
1907,486.7798239,46,1,62754.38028,145.5359733
1908,487.2210487,32,1,51217.65165,123.7595652
1909,487.429265,31,0,62021.62921,127.7268466
1910,487.4797666,32,1,71748.81308,156.528674
1911,487.831498,34,1,60770.65962,134.4478059
1912,487.9564287,40,1,43003.65382,111.8075168
1913,488.3431135,45,1,67444.24805,154.3217275
1914,488.511319,30,0,51147.89681,139.8181751
1915,488.6798879,46,0,58976.78359,134.2894165
1916,488.7320794,19,0,29138.56128,93.18355109
1917,489.1974846,33,1,65461.9059,153.9066725
1918,489.3035748,39,1,68333.9734,147.2464501
1919,489.4138227,45,1,89943.77362,187.143253
1920,489.8500116,31,1,50415.38024,131.5674524
1921,490.1256832,43,0,57898.25413,131.6859493
1922,490.5103306,17,0,17609.31662,97.31920925
1923,490.965365,33,0,42943.63818,115.3465335
1924,491.4371371,44,1,63408.22456,124.0922508
1925,491.8001114,37,0,73052.49495,156.8045458
1926,492.232587,30,0,33635.07405,90.91206998
1927,492.7223118,36,0,60462.73159,129.3802562
1928,492.8037639,38,1,53643.80368,133.4777777
1929,493.1159442,44,1,27825.66276,106.9383819
1930,493.5146667,29,0,57862.47656,138.0649006
1931,493.8279724,44,1,83532.68937,167.5346167
1932,493.8571246,31,0,41747.64341,135.2249862
1933,493.9443151,40,1,70903.84677,162.9981287
1934,494.3974125,27,1,28333.2493,88.0452255
1935,494.5367286,39,0,60214.47975,138.7316007
1936,495.0054804,51,1,73012.65356,162.934008
1937,495.0106036,42,1,64321.86258,149.163223
1938,495.2557904,33,1,53447.32777,126.0994296
1939,495.5999622,42,1,44448.46165,126.7679569
1940,495.7354853,45,1,60252.65134,139.7857043
1941,495.7749304,31,1,48893.06372,121.6645157
1942,496.0471524,36,1,56475.62055,107.9015865
1943,496.5416232,34,1,50638.44781,129.2855122
1944,496.8661342,34,1,50907.0178,126.092892
1945,497.1053311,37,0,52082.93204,134.946146
1946,497.1907678,35,0,39173.24313,100.9534568
1947,497.6528475,32,1,44798.5293,123.6447188
1948,498.1033716,39,1,56831.8079,121.640053
1949,498.2900275,34,1,28026.33165,105.0855277
1950,498.6923122,47,0,79056.69385,158.2299731
1951,498.8162049,37,1,43757.96634,120.1139877
1952,499.2347692,48,1,42985.83116,106.486541
1953,499.4826191,31,1,41425.06528,112.8472565
1954,499.6707394,16,1,2259.03715,63.61915428
1955,499.7205894,34,0,56438.85215,124.6999837
1956,499.9770634,41,1,67913.15094,144.4407765
1957,500.3473772,42,1,76682.09479,150.0907251
1958,500.7401466,39,1,46782.86219,106.2274535
1959,500.9028754,32,1,40476.67978,96.24728214
1960,501.2193165,28,0,51483.76231,127.776541
1961,501.5490317,29,1,37230.63223,111.1348689
1962,501.9628166,34,1,37875.79552,111.2267121
1963,502.2678697,29,0,40711.18788,102.6511181
1964,502.6254955,41,1,55678.6616,149.8916751
1965,502.7385882,32,0,54551.95261,137.4145488
1966,503.0395669,26,1,25763.74269,110.0146845
1967,503.3785165,33,1,42166.52391,103.1565773
1968,503.5834144,16,0,9276.713386,69.22531201
1969,503.9950418,35,1,45636.94563,124.7055591
1970,504.3059756,35,0,46927.58221,120.9042442
1971,504.5542395,38,1,64155.17144,131.8750771
1972,504.5812049,39,1,60598.96901,135.0845841
1973,504.7238785,40,1,54770.81422,140.6331914
1974,504.8162535,38,1,61359.11173,148.3981028
1975,505.0058539,51,0,54559.23441,123.1702812
1976,505.4078124,29,1,45208.62212,124.0109114
1977,505.6739042,24,1,19433.93641,98.24974145
1978,505.686343,32,1,47074.00933,125.8141852
1979,506.1668814,44,0,44262.25055,120.884976
1980,506.5811907,40,0,55948.36178,147.5685264
1981,506.9629804,29,1,37250.06923,100.749888
1982,507.2336988,26,1,23282.43464,99.15517866
1983,507.5198936,40,0,39751.42631,106.8242815
1984,507.5939852,30,1,53039.82848,136.0333067
1985,507.8489889,24,0,23661.84076,82.21179936
1986,508.2294885,28,0,60014.09257,146.0965218
1987,508.7132873,18,1,20361.81069,93.23037105
1988,508.998075,43,1,61175.7102,137.2262948
1989,509.0559067,26,1,46289.42133,135.4830666
1990,509.1283671,17,1,19487.88518,87.10628015
1991,509.4381263,32,1,24633.33596,93.27314458
1992,509.562149,40,1,53018.36231,120.2923455
1993,509.8072549,31,1,58786.1192,124.5349812
1994,509.8848199,36,0,56117.25533,119.6771513
1995,510.2615446,35,1,40014.97716,114.4450918
1996,510.7566798,35,0,41665.28419,118.8295613
1997,510.900879,35,1,48640.99704,126.9305422
1998,510.9612335,26,1,33727.59055,100.9594054
1999,511.1101095,28,1,34963.7068,118.5399065
2000,511.1181694,27,1,27037.93599,93.01473841
